"lang" 
{ 
"Language" "dutch" 
"ShowDuplicateItemsCheckbox"	"Dubbele voorwerpen tonen"
"WrapGift"				"CADEAU INPAKKEN"
"UnwrapGift"			"CADEAU UITPAKKEN"
"DeliverGift"			"CADEAU BEZORGEN"
"NoAction"				"GEEN ACTIE"
"Style"					"STIJL KIEZEN"
"TF_Item_SelectStyle"	"STIJL SELECTEREN"

"RefurbishItem_RemovePaintTitle"	"Verf verwijderen?"
"RefurbishItem_RemovePaint"			"Wil je de aangepaste kleur van dit voorwerp verwijderen zodat het zijn originele kleur terugkrijgt?\n\n(De verf wordt vernietigd)"

"RefurbishItem_RemoveNameTitle"		"Naam verwijderen?"
"RefurbishItem_RemoveName"			"Wil je de aangepaste naam van dit voorwerp verwijderen zodat het zijn originele naam terugkrijgt?\n\n(De naamplaat wordt vernietigd)"

"RefurbishItem_RemoveDescTitle"		"Beschrijving verwijderen?"
"RefurbishItem_RemoveDesc"			"Wil je de beschrijving van dit voorwerp verwijderen zodat het zijn originele beschrijving terugkrijgt?\n\n(De beschrijvingsplaat wordt vernietigd)"

"RefurbishItem_Yes"					"Ja, haal het weg"
"RefurbishItem_No"					"Nee, laat het staan"

"ToolConfirmWarning"	"Let op: je bent een tool kwijt nadat je hem hebt gebruikt!"

"ToolItemRenameOldItemName"	"Huidige naam van voorwerp:"
"ToolItemRenameNewItemName"	"Nieuwe naam van voorwerp:"

"ToolItemRenameOldItemDesc"	"Huidige voorwerpbeschrijving:"
"ToolItemRenameNewItemDesc"	"Nieuwe voorwerpbeschrijving:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Gebruikt %s1 op %s2"

// Item naming
"CraftAskName"			"Voer de nieuwe naam van dit voorwerp in:"
"CraftNameOk"			"Geef het een naam!"
"CraftDescribeOk"		"Beschrijf het!"
"CraftNameCancel"		"Nee, bedankt"
"CraftAskNameConfirm"	"Weet je zeker dat je deze naam wilt gebruiken?"
"CraftAskNameWarning"	"(Deze naam is openbaar zichtbaar en permanent)"
"CraftNameConfirm"		"Jep, ik weet het zeker!"
"CraftInvalidName"		"Ongeldige naam!"
"CraftInvalidNameDetail"	"Alleen letters, cijfers en spaties zijn toegestaan"

// Item painting
"ToolPaintConfirm"		  "Weet je zeker dat je het voorwerp in deze kleur wilt verven?"
"ToolPaintConfirmWarning" "(Deze kleur is openbaar zichtbaar en permanent)"
"ToolDecodeConfirm"		  "Weet je zeker dat je deze kist wilt openmaken?"

"ToolDecodeInProgress"    "Je buit wordt geopend"
"ToolGiftWrapConfirm"		  "Weet je zeker dat je dit als een cadeau wilt inpakken?"
"ToolGiftWrapInProgress"    "Je cadeau inpakken"
"ToolGiftUnwrapInProgress"    "Cadeau aan het uitpakken"

"ToolNoTargetItems"		"Je hebt geen geldige voorwerpen om met dit gereedschap te gebruiken."

"BackpackShowDetails"		"Gegevens"
"Backpack_SortBy_Header"	"Rugzak ordenen"
"Backpack_SortBy_Rarity"	"Sorteren op zeldzaamheid"
"Backpack_SortBy_Type"		"Sorteren op type"
"Backpack_SortBy_Slot"		"Sorteren op uitrustingspositie"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"
} 
}
