"lang" 
{ 
"Language" "finnish" 
"DiscardExplanation"	"Sait tämän esineen, mutta sille ei ole tilaa repussasi."
"DiscardExplanation2"	"Tee tilaa poistamalla jokin esine alta tai heitä uusi esine pois valitsemalla Hylkää."
"DeleteConfirmDefault"	"Poista?"
"Discarded"				"HYLÄTTY!"
"ItemPanelEquipped"		"Käytössä"

"BackpackApplyTool"		"Valitse esine, johon %s1 käytetään:"
"ApplyOnItem"			"KÄYTÄ..."
"ConsumeItem"			"KÄYTÄ"
"RefurbishItem"			"PALAUTA"
"CustomizeItem"			"MUOKKAA"
"ShowBaseItems"			"PERUSESINEET"
"ShowBackpackItems"		"ERIKOISESINEET"
"ShowBaseItemsCheckBox"	"Näytä perusesineet"
"ShowDuplicateItemsCheckbox"	"Näytä kaksoiskappaleet"
"WrapGift"				"PAKETOI LAHJA"
"UnwrapGift"			"AVAA LAHJA"
"DeliverGift"			"TOIMITA LAHJA"
"NoAction"				"EI TOIMINTOA"
"Style"					"MÄÄRITÄ TYYLI"
"TF_Item_SelectStyle"	"VALITSE TYYLI"

"RefurbishItem_RemovePaintTitle"	"Poista maali?"
"RefurbishItem_RemovePaint"			"Poistetaanko muutettu väri tästä esineestä, palauttaen esineen alkuperäisen värin?\n\n(Maali heitetään pois)"

"RefurbishItem_RemoveNameTitle"		"Poista nimi?"
"RefurbishItem_RemoveName"			"Poistetaanko muutettu nimi tästä esineestä, palauttaen esineen alkuperäisen nimen?\n\n(Nimitunniste heitetään pois)"

"RefurbishItem_RemoveDescTitle"		"Poista kuvaus?"
"RefurbishItem_RemoveDesc"			"Poista kuvaus tästä esineestä, palauttaen alkuperäisen kuvauksen?\n\n(Kuvaustunniste hävitetään)"

"RefurbishItem_Yes"					"Kyllä, pyyhi se"
"RefurbishItem_No"					"Ei, jätä se"

"ToolConfirmWarning"	"Muista, että kun olet käyttänyt työkalua, se häviää!"

"ToolItemRenameOldItemName"	"Nykyisen esineen nimi:"
"ToolItemRenameNewItemName"	"Uuden esineen nimi:"

"ToolItemRenameOldItemDesc"	"Esineen tämänhetkinen kuvaus:"
"ToolItemRenameNewItemDesc"	"Esineen uusi kuvaus:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Käytä %s1 kohteeseen %s2"

// Item naming
"CraftAskName"			"Anna esineen uusi nimi:"
"CraftNameOk"			"Anna sille nimi!"
"CraftDescribeOk"		"Kuvaile sitä!"
"CraftNameCancel"		"Ei kiitos"
"CraftAskNameConfirm"	"Haluatko varmasti käyttää tätä nimeä?"
"CraftAskNameWarning"	"(Nimi on pysyvä ja näkyy julkisesti)"
"CraftNameConfirm"		"Jep, olen varma!"
"CraftInvalidName"		"Virheellinen nimi!"
"CraftInvalidNameDetail"	"Vain kirjaimet, numerot ja välilyönnit ovat sallittuja"

// Item painting
"ToolPaintConfirm"		  "Haluatko varmasti maalata esineen tämän väriseksi?"
"ToolPaintConfirmWarning" "(Väri on pysyvä ja näkyy julkisesti)"
"ToolDecodeConfirm"		  "Haluatko varmasti avata tämän laatikon?"

"ToolDecodeInProgress"    "Laatikkosaaliisi paljastaminen"
"ToolGiftWrapConfirm"		  "Haluatko varmasti kääriä tämän esineen lahjaksi?"
"ToolGiftWrapInProgress"    "Kääritään lahjaa"
"ToolGiftUnwrapInProgress"    "Avataan lahjaa"

"ToolNoTargetItems"		"Sinulla ei ole mitään sopivia esineitä joihin käyttää tätä työkalua."

"BackpackShowDetails"		"Tiedot"
"Backpack_SortBy_Header"	"Lajittele reppu"
"Backpack_SortBy_Rarity"	"Järjestä harvinaisuuden mukaan"
"Backpack_SortBy_Type"		"Järjestä tyypin mukaan"
"Backpack_SortBy_Slot"		"Järjestä varustepaikan mukaan"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"
} 
}
