"lang" 
{ 
"Language" "thai" 
"StoreCheckout_InternalError"		"ดูเหมือนว่าจะมีข้อผิดพลาดในการเริ่มต้น หรืออัปเดตธุรกรรมของคุณ โปรดรอสักครู่แล้วลองอีกครั้ง หรือติดต่อฝ่ายสนับสนุนเพื่อขอความช่วยเหลือ"
"StoreCheckout_ContactSupport"		"ตรวจพบข้อผิดพลาดเกี่ยวกับธุรกรรมของคุณ กรุณาติดต่อฝ่ายสนับสนุนเพื่อขอความช่วยเหลือ"
"StoreCheckout_NotApproved"			"ผู้ประสานงานตัวเกมไม่สามารถทำการอนุมัติการทำธุรกรรมของคุณกับ Steam ได้ กรุณาลองทำการสั่งซื้ออีกครั้งภายหลัง"
"StoreCheckout_NotLoggedin"			"คุณต้องเข้าสู่ระบบ Steam เพื่อดำเนินการสั่งซื้อให้เสร็จสมบูรณ์"
"StoreCheckout_WrongCurrency"		"สกุลเงินของธุรกรรมนี้ไม่ตรงกับสกุลเงินวอลเล็ตของคุณ"
"StoreCheckout_NoAccount"			"บัญชี Steam ของคุณไม่สามารถใช้งานได้ในขณะนี้ โปรดทำการซื้ออีกครั้งในภายหลัง"
"StoreCheckout_InsufficientFunds"	"คุณมีเงินไม่เพียงพอที่จะดำเนินการสั่งซื้อให้เสร็จสมบูรณ์"
"StoreCheckout_TimedOut"			"หมดเวลาในการดำเนินการ กรุณาสั่งซื้อใหม่อีกครั้ง"
"StoreCheckout_SteamAccountDisabled"	"บัญชี Steam ของคุณถูกปิดการใช้งานและไม่สามารถทำการสั่งซื้อได้"
"StoreCheckout_SteamAccountNoPurchase"	"ธุรกรรมวอลเล็ต Steam ได้ถูกปิดการใช้งานบนบัญชีนี้"
"StoreCheckout_OldPriceSheet"			"รายการผลิตภัณฑ์ของคุณที่เก็บไว้เก่าเกินไปแล้ว กำลังร้องขอข้อมูลใหม่"
"StoreCheckout_TransactionNotFound"		"ไอดีของการทำธุรกรรมนี้ไม่ถูกพบโดยผู้ประสานงานตัวเกม กรุณาลองทำการสั่งซื้ออีกครั้ง"
"StoreCheckout_TransactionCanceled"		"ธุรกรรมถูกยกเลิก คุณจะไม่ถูกเรียกเก็บเงิน"
"StoreCheckout_TransactionCompleted"	"ทำรายการเรียบร้อยแล้ว! ขอให้สนุกกับไอเท็มใหม่!"
"StoreCheckout_CompleteButUnfinalized"	"ไม่สามารถยืนยันได้ว่าสำเร็จ หากประสบความสำเร็จ ไอเท็มของคุณจะถูกส่งมอบหลังจากนี้"
"StoreCheckout_NotEnoughRoom"			"คุณไม่มีพื้นที่ว่างในกระเป๋ามากพอที่จะซื้อไอเท็มจำนวนมากขนาดนั้น"
"StoreCheckout_ContactSupport_Dialog_Title"	"คำเตือน"
"StoreCheckout_ContactSupport_Dialog_Btn"	"ติดต่อ"

//----------------------------------------------
"Econ_Back"				"ย้อนกลับ"

"BackpackTitle"			"กระเป๋า"
"X_DeleteItem"			"X ลบ"
"X_Delete"				"X ลบ"
"X_DiscardItem"			"X ละทิ้ง"
"DiscardItem"			"ทิ้งโดยถาวร"
"DeleteConfirmTitle"	"คุณแน่ใจหรือไม่?"
"ConfirmTitle"			"คุณแน่ใจหรือไม่?"
"ConfirmButtonText"		"ดำเนินการต่อ"
"DeleteItemConfirmText"		"การลบไอเท็มนี้จะทำลายมันอย่างถาวร การกระทำนี้ไม่สามารถยกเลิกได้"
"MultiDeleteItemConfirmText"		"การลบไอเท็มเหล่านี้จะทำลายพวกมันทั้งหมดอย่างถาวร การกระทำนี้ไม่สามารถยกเลิกได้"
"X_DeleteConfirmButton"	"X ใช่ ลบมัน"
"Backpack_Delete_Item"	"กระเป๋า - พื้นที่ไม่พอ"
"DiscardExplanation"	"คุณได้รับไอเท็มนี้ แต่คุณไม่มีที่ว่างสำหรับมันในกระเป๋าของคุณ"
"DiscardExplanation2"	"ลบไอเท็มข้างล่างนี้เพื่อทำให้ว่างหรือกด ทิ้ง เพื่อทิ้งไอเท็มใหม่ของคุณ"
"DeleteConfirmDefault"	"ลบ?"
"Discarded"				"ถูกทิ้ง!"
"ItemPanelEquipped"		"สวมใส่แล้ว"

"BackpackApplyTool"		"เลือกไอเท็มเพื่อนำไปใช้กับ %s1:"
"ApplyOnItem"			"ใช้กับ..."
"ConsumeItem"			"ใช้"
"RefurbishItem"			"คืนค่าเริ่มต้น"
"CustomizeItem"			"ปรับแต่ง"
"ShowBaseItems"			"ไอเท็มพื้นฐาน"
"ShowBackpackItems"		"ไอเท็มพิเศษ"
"ShowBaseItemsCheckBox"	"แสดงไอเท็มพื้นฐาน"
"ShowDuplicateItemsCheckbox"	"แสดงไอเท็มซ้ำ"
"WrapGift"				"ห่อของขวัญ"
"UnwrapGift"			"แกะของขวัญ"
"DeliverGift"			"ส่งของขวัญ"
"NoAction"				"ไม่ดำเนินการ"
"Style"					"กำหนดรูปแบบ"
"TF_Item_SelectStyle"	"เลือกรูปแบบ"

"RefurbishItem_RemovePaintTitle"	"ลบสีออก?"
"RefurbishItem_RemovePaint"			"เอาสีที่แต่งไว้ออกจากไอเท็มนี้แล้วเปลี่ยนกลับเป็นสีดั้งเดิม?\n\n(สีจะถูกทิ้งไป)"

"RefurbishItem_RemoveNameTitle"		"ลบชื่อ?"
"RefurbishItem_RemoveName"			"ลบชื่อแบบกำหนดเองออกจากไอเท็มนี้ แล้วเปลี่ยนกลับเป็นชื่อเดิม?\n\n(ป้ายชื่อจะถูกทิ้งไป)"

"RefurbishItem_RemoveDescTitle"		"ลบรายละเอียด?"
"RefurbishItem_RemoveDesc"			"เอาคำอธิบายที่ตั้งไว้ออกจากไอเท็มนี้แล้วเปลี่ยนกลับเป็นคำอธิบายเดิม?\n\n(ป้ายคำอธิบายจะถูกทิ้งไป)"

"RefurbishItem_Yes"					"ใช่ ทำความสะอาดมัน"
"RefurbishItem_No"					"ไม่ ปล่อยมันไว้"

"ToolConfirmWarning"	"จำไว้ว่า เมื่อคุณได้ใช้เครื่องมือแล้ว มันจะหายไป!"

"ToolItemRenameOldItemName"	"ชื่อไอเท็มในปัจจุบัน:"
"ToolItemRenameNewItemName"	"ชื่อไอเท็มใหม่:"

"ToolItemRenameOldItemDesc"	"คำอธิบายปัจจุบันของไอเท็ม:"
"ToolItemRenameNewItemDesc"	"คำอธิบายใหม่ของไอเท็ม:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"กำลังใช้ %s1 บน %s2"

// Item naming
"CraftAskName"			"ใส่ชื่อใหม่ให้กับไอเท็มนี้:"
"CraftNameOk"			"ตั้งชื่อมัน!"
"CraftDescribeOk"		"อธิบายมัน!"
"CraftNameCancel"		"ไม่ ขอบคุณ"
"CraftAskNameConfirm"	"คุณแน่ใจหรือไม่ว่าต้องการใช้ชื่อนี้?"
"CraftAskNameWarning"	"(ชื่อนี้จะมองเห็นได้โดยสาธารณะและเป็นการถาวร)"
"CraftNameConfirm"		"ใช่ ฉันแน่ใจ!"
"CraftInvalidName"		"ชื่อไม่ถูกต้อง!"
"CraftInvalidNameDetail"	"อนุญาตให้ใช้ตัวอักษร ตัวเลข และเว้นวรรคเท่านั้น"

// Item painting
"ToolPaintConfirm"		  "คุณแน่ใจหรือไม่ว่าต้องการระบายไอเท็มด้วยสีนี้?"
"ToolPaintConfirmWarning" "(สีนี้จะมองเห็นได้โดยสาธารณะและเป็นการถาวร)"
"ToolDecodeConfirm"		  "คุณแน่ใจหรือไม่ว่าคุณต้องการเปิดกล่องนี้?"

"ToolDecodeInProgress"    "กำลังเปิดสิ่งที่คุณได้"
"ToolGiftWrapConfirm"		  "คุณแน่ใจหรือไม่ว่าต้องการห่อของขวัญไอเท็มนี้?"
"ToolGiftWrapInProgress"    "กำลังห่อของขวัญของคุณ"
"ToolGiftUnwrapInProgress"    "กำลังแกะห่อของขวัญ"

"ToolNoTargetItems"		"คุณไม่มีสิ่งของที่เหมาะสมที่จะใช้กับเครื่องมือนี้"

"BackpackShowDetails"		"รายละเอียด"
"Backpack_SortBy_Header"	"จัดเรียงกระเป๋า"
"Backpack_SortBy_Rarity"	"จัดเรียงตามความหายาก"
"Backpack_SortBy_Type"		"จัดเรียงตามประเภท"
"Backpack_SortBy_Slot"		"จัดเรียงโดยช่องชุดอุปกรณ์"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"
} 
}
